dataset,fold,method,metric_error,time_train_s,time_infer_s,metric,problem_type,metric_error_val,imputed,impute_method,method_type,method_subtype,config_type,ta_name,ta_suite
airfoil_self_noise,0,260331-engineeringLLMAdapterEngineered (tuned + ensemble),1.7727015604892042,1.6291213035583496,0.07475042343139648,rmse,regression,1.9233489200596416,True,,hpo,tuned_ensemble,260331-engineeringLLMAdapterEngineered,260331-engineeringLLMAdapterEngineered,260331-engineering
airfoil_self_noise,0,260401-engineeringLLMAdapterEngineered (default),1.7727015604892042,1.6291213035583496,0.07475042343139648,rmse,regression,1.9233489200596416,True,,config,default,260401-engineeringLLMAdapterEngineered,260401-engineeringLLMAdapterEngineered,260401-engineering
airfoil_self_noise,0,260401-engineeringLLMAdapterEngineered (tuned),1.7727015604892042,1.6291213035583496,0.07475042343139648,rmse,regression,1.9233489200596416,True,,hpo,tuned,260401-engineeringLLMAdapterEngineered,260401-engineeringLLMAdapterEngineered,260401-engineering
airfoil_self_noise,0,260401-engineeringLLMAdapterEngineered (tuned + ensemble),1.7727015604892042,1.6291213035583496,0.07475042343139648,rmse,regression,1.9233489200596416,True,,hpo,tuned_ensemble,260401-engineeringLLMAdapterEngineered,260401-engineeringLLMAdapterEngineered,260401-engineering
airfoil_self_noise,0,260401-2-engineeringLLMAdapterEngineered (default),6.158132469673948,262.9210751056671,7.998425006866455,rmse,regression,6.373718686832653,False,,config,default,260401-2-engineeringLLMAdapterEngineered,260401-2-engineeringLLMAdapterEngineered,260401-2-engineering
airfoil_self_noise,0,260401-2-engineeringLLMAdapterEngineered (tuned),5.5228803791141985,2929.0386638641357,6.118417024612427,rmse,regression,5.897036071752742,False,,hpo,tuned,260401-2-engineeringLLMAdapterEngineered,260401-2-engineeringLLMAdapterEngineered,260401-2-engineering
airfoil_self_noise,0,260401-2-engineeringLLMAdapterEngineered (tuned + ensemble),5.638593898411649,2929.0386638641357,26.92910647392273,rmse,regression,5.85387046000744,False,,hpo,tuned_ensemble,260401-2-engineeringLLMAdapterEngineered,260401-2-engineeringLLMAdapterEngineered,260401-2-engineering
airfoil_self_noise,0,260401-2-engineeringLLMAdapterReg (default),5.761499632345717,247.54658842086792,4.525946140289307,rmse,regression,6.216767451788823,False,,config,default,260401-2-engineeringLLMAdapterReg,260401-2-engineeringLLMAdapterReg,260401-2-engineering
airfoil_self_noise,0,260401-2-engineeringLLMAdapterReg (tuned),5.76150033530827,3056.187699317932,4.525946140289307,rmse,regression,6.216767451788823,False,,hpo,tuned,260401-2-engineeringLLMAdapterReg,260401-2-engineeringLLMAdapterReg,260401-2-engineering
airfoil_self_noise,0,260401-2-engineeringLLMAdapterReg (tuned + ensemble),5.9426725662142585,3056.187699317932,9.133813619613647,rmse,regression,6.069079254570763,False,,hpo,tuned_ensemble,260401-2-engineeringLLMAdapterReg,260401-2-engineeringLLMAdapterReg,260401-2-engineering
anneal,0,CAT (default),0.04721400587739318,564.7571365833282,0.1487717628479004,log_loss,multiclass,0.031400529742559205,False,,config,default,CAT,CatBoost,tabarena-2025-06-12
anneal,0,CAT (tuned),0.03157184199590883,17140.53049969673,0.1414048671722412,log_loss,multiclass,0.016917858250157725,False,,hpo,tuned,CAT,CatBoost,tabarena-2025-06-12
anneal,0,CAT (tuned + ensemble),0.028524514184980122,17140.53049969673,1.0034663677215576,log_loss,multiclass,0.016819300979287747,False,,hpo,tuned_ensemble,CAT,CatBoost,tabarena-2025-06-12
anneal,0,XT (default),0.08004472847210596,0.5927300453186035,0.057410240173339844,log_loss,multiclass,0.0630607471512268,False,,config,default,XT,ExtraTrees,tabarena-2025-06-12
anneal,0,XT (tuned),0.02482260392827094,679.4579844474792,0.14906096458435059,log_loss,multiclass,0.03309931435352537,False,,hpo,tuned,XT,ExtraTrees,tabarena-2025-06-12
anneal,0,XT (tuned + ensemble),0.029002307380355308,679.4579844474792,0.7460031509399414,log_loss,multiclass,0.029094901348998087,False,,hpo,tuned_ensemble,XT,ExtraTrees,tabarena-2025-06-12
anneal,0,GBM (default),0.07258413190361404,4.25118613243103,0.24890422821044922,log_loss,multiclass,0.04837241281001002,False,,config,default,GBM,LightGBM,tabarena-2025-06-12
anneal,0,GBM (tuned),0.04346644381205891,1757.0403192043304,1.4323420524597168,log_loss,multiclass,0.030829140856676384,False,,hpo,tuned,GBM,LightGBM,tabarena-2025-06-12
anneal,0,GBM (tuned + ensemble),0.0444048792788039,1757.0403192043304,2.5586230754852295,log_loss,multiclass,0.029826802647434206,False,,hpo,tuned_ensemble,GBM,LightGBM,tabarena-2025-06-12
anneal,0,FASTAI (default),0.11476169357130345,7.640486478805542,0.6894059181213379,log_loss,multiclass,0.06304212928305696,False,,config,default,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
anneal,0,FASTAI (tuned),0.08061211093167875,2084.1779708862305,0.37052226066589355,log_loss,multiclass,0.028206298066809184,False,,hpo,tuned,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
anneal,0,FASTAI (tuned + ensemble),0.08526936687443813,2084.1779708862305,1.9319097995758057,log_loss,multiclass,0.02269034460976628,False,,hpo,tuned_ensemble,FASTAI,NeuralNetFastAI,tabarena-2025-06-12
anneal,0,NN_TORCH (default),0.057056382624834076,55.98909544944763,0.11698698997497559,log_loss,multiclass,0.032794891209862446,False,,config,default,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
anneal,0,NN_TORCH (tuned),0.06393561637454895,6988.7735233306885,0.09615969657897949,log_loss,multiclass,0.022845539160517337,False,,hpo,tuned,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
anneal,0,NN_TORCH (tuned + ensemble),0.05635070620970603,6988.7735233306885,0.4444007873535156,log_loss,multiclass,0.011949490767611757,False,,hpo,tuned_ensemble,NN_TORCH,NeuralNetTorch,tabarena-2025-06-12
anneal,0,RF (default),0.05355503214432793,0.6004409790039062,0.057123422622680664,log_loss,multiclass,0.051113556859476716,False,,config,default,RF,RandomForest,tabarena-2025-06-12
anneal,0,RF (tuned),0.023539500662349788,666.2635672092438,0.13577842712402344,log_loss,multiclass,0.03126349589836929,False,,hpo,tuned,RF,RandomForest,tabarena-2025-06-12
anneal,0,RF (tuned + ensemble),0.023006393800036065,666.2635672092438,0.27147459983825684,log_loss,multiclass,0.031261445912657324,False,,hpo,tuned_ensemble,RF,RandomForest,tabarena-2025-06-12
anneal,0,XGB (default),0.048919027940115434,7.9222142696380615,1.196349859237671,log_loss,multiclass,0.035324784650477184,False,,config,default,XGB,XGBoost,tabarena-2025-06-12
anneal,0,XGB (tuned),0.038616225868098306,2462.4207258224487,3.1817710399627686,log_loss,multiclass,0.03009553553922437,False,,hpo,tuned,XGB,XGBoost,tabarena-2025-06-12
anneal,0,XGB (tuned + ensemble),0.03892136917445271,2462.4207258224487,5.026107549667358,log_loss,multiclass,0.03008647348075698,False,,hpo,tuned_ensemble,XGB,XGBoost,tabarena-2025-06-12
anneal,0,MNCA_GPU (default),0.10373663359923335,60.57426834106445,0.1950359344482422,log_loss,multiclass,0.028123481904367895,False,,config,default,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
anneal,0,MNCA_GPU (tuned),0.04072477790727136,12846.771762132645,0.27548933029174805,log_loss,multiclass,0.0036732172085187716,False,,hpo,tuned,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
anneal,0,MNCA_GPU (tuned + ensemble),0.04072477790727136,12846.771762132645,0.27548933029174805,log_loss,multiclass,0.0036732172085187716,False,,hpo,tuned_ensemble,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
anneal,0,TABICL_GPU (default),0.042555178904666896,12.313645839691162,0.8204135894775391,log_loss,multiclass,0.03207618784977717,False,,config,default,TABICL_GPU,TabICL_GPU,tabarena-2025-06-12
anneal,0,TABM_GPU (default),0.046598555490574164,68.88781785964966,0.20769715309143066,log_loss,multiclass,0.03658646750866923,False,,config,default,TABM_GPU,TabM_GPU,tabarena-2025-06-12
anneal,0,TABM_GPU (tuned),0.037212039070139646,10618.767751455307,0.1462392807006836,log_loss,multiclass,0.014152189902413317,False,,hpo,tuned,TABM_GPU,TabM_GPU,tabarena-2025-06-12
anneal,0,TABM_GPU (tuned + ensemble),0.037722728510801044,10618.767751455307,0.4477231502532959,log_loss,multiclass,0.01390042270916461,False,,hpo,tuned_ensemble,TABM_GPU,TabM_GPU,tabarena-2025-06-12
anneal,0,TABPFNV2_GPU (default),0.018732650610432378,5.377156734466553,0.16907811164855957,log_loss,multiclass,0.0293272666999117,False,,config,default,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
anneal,0,TABPFNV2_GPU (tuned),0.023035964382117823,1778.827838420868,0.14274859428405762,log_loss,multiclass,0.015568321558795343,False,,hpo,tuned,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
anneal,0,TABPFNV2_GPU (tuned + ensemble),0.025444212742377244,1778.827838420868,2.0698227882385254,log_loss,multiclass,0.014016441706930807,False,,hpo,tuned_ensemble,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
anneal,0,EBM (default),0.07275742673584468,93.1895842552185,0.06413531303405762,log_loss,multiclass,0.021851497505872085,False,,config,default,EBM,ExplainableBM,tabarena-2025-09-03
anneal,0,EBM (tuned),0.0720399022102356,35953.41624331474,0.08475565910339355,log_loss,multiclass,0.012501362711191177,False,,hpo,tuned,EBM,ExplainableBM,tabarena-2025-09-03
anneal,0,EBM (tuned + ensemble),0.05042694881558418,35953.41624331474,0.252089262008667,log_loss,multiclass,0.010363778099417686,False,,hpo,tuned_ensemble,EBM,ExplainableBM,tabarena-2025-09-03
anneal,0,MITRA_GPU (default),0.02933883162895879,121.3599214553833,1.4749712944030762,log_loss,multiclass,0.019093098198825983,False,,config,default,MITRA_GPU,Mitra_GPU,tabarena-2025-09-03
anneal,0,REALMLP_GPU (default),0.03160915622542364,17.07318377494812,3.3558192253112793,log_loss,multiclass,0.032958915024091526,False,,config,default,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
anneal,0,REALMLP_GPU (tuned),0.029962634667754173,4074.6418476104736,0.9054093360900879,log_loss,multiclass,0.009595219045877457,False,,hpo,tuned,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
anneal,0,REALMLP_GPU (tuned + ensemble),0.029990119859576225,4074.6418476104736,6.137663841247559,log_loss,multiclass,0.009152227081358433,False,,hpo,tuned_ensemble,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
anneal,0,XRFM_GPU (default),0.0351097915833094,6.923040866851807,0.5119247436523438,log_loss,multiclass,0.025041498369404593,False,,config,default,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
anneal,0,XRFM_GPU (tuned),0.024808423593640327,1497.0440063476562,0.707730770111084,log_loss,multiclass,0.023762835189700127,False,,hpo,tuned,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
anneal,0,XRFM_GPU (tuned + ensemble),0.026894191280007362,1497.0440063476562,1.5566744804382324,log_loss,multiclass,0.023248376324772835,False,,hpo,tuned_ensemble,XRFM_GPU,xRFM_GPU,tabarena-2025-09-03
anneal,0,LR (default),0.10165076885028021,8.015482425689697,0.10048627853393555,log_loss,multiclass,0.09018545832078034,False,,config,default,LR,LinearModel,tabarena-2025-10-20
anneal,0,LR (tuned),0.07239768654108047,815.043283700943,0.060597896575927734,log_loss,multiclass,0.043680403381586075,False,,hpo,tuned,LR,LinearModel,tabarena-2025-10-20
anneal,0,LR (tuned + ensemble),0.05425482988357544,815.043283700943,0.33415985107421875,log_loss,multiclass,0.03047705814242363,False,,hpo,tuned_ensemble,LR,LinearModel,tabarena-2025-10-20
anneal,0,KNN (default),0.18054473476045046,0.5306167602539062,0.02108931541442871,log_loss,multiclass,0.12505355006856336,False,,config,default,KNN,KNeighbors,tabarena-2025-10-20
anneal,0,KNN (tuned),0.08581547439098358,108.04735088348389,0.0407562255859375,log_loss,multiclass,0.054277725517749786,False,,hpo,tuned,KNN,KNeighbors,tabarena-2025-10-20
anneal,0,KNN (tuned + ensemble),0.07725414633750916,108.04735088348389,0.24050426483154297,log_loss,multiclass,0.02876388281583786,False,,hpo,tuned_ensemble,KNN,KNeighbors,tabarena-2025-10-20
anneal,0,"AutoGluon 1.4 (best, 4h)",0.05280568110049505,14397.744809865952,3.63529896736145,log_loss,multiclass,0.010946483735152291,False,,baseline,,,AutoGluon_v140_bq_4h8c,tabarena-2025-11-01
anneal,0,"AutoGluon 1.4 (extreme, 4h)",0.03418203104194121,1490.3230481147766,3.2675774097442627,log_loss,multiclass,0.01575327514538087,False,,baseline,,,AutoGluon_v140_eq_4h8c,tabarena-2025-11-01
anneal,0,"AutoGluon 1.5 (extreme, 4h)",0.02043374812121122,113.33433985710144,1.1849429607391357,log_loss,multiclass,0.021433158711069943,False,,baseline,,,AutoGluon_v150_eq_4h8c,tabarena-2025-12-18
anneal,0,TABDPT_GPU (default),0.0676078146117423,36.770620822906494,15.15994143486023,log_loss,multiclass,0.05333831988907928,False,,config,default,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
anneal,0,TABDPT_GPU (tuned),0.032958396901759314,7218.893003463745,21.184640884399414,log_loss,multiclass,0.028800580473235058,False,,hpo,tuned,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
anneal,0,TABDPT_GPU (tuned + ensemble),0.03276921195620291,7218.893003463745,86.2462830543518,log_loss,multiclass,0.01641732105749311,False,,hpo,tuned_ensemble,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
anneal,0,REALTABPFN-V2.5 (default),0.01724696349112164,8.161438703536987,0.28434038162231445,log_loss,multiclass,0.020277538812672295,False,,config,default,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
anneal,0,REALTABPFN-V2.5 (tuned),0.022725010286512803,2020.7212193012238,0.338916540145874,log_loss,multiclass,0.017533119349872468,False,,hpo,tuned,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
anneal,0,REALTABPFN-V2.5 (tuned + ensemble),0.010615817792250088,2020.7212193012238,1.7786262035369873,log_loss,multiclass,0.014512971779936417,False,,hpo,tuned_ensemble,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
anneal,0,TABICLV2 (default),0.033034431782149175,11.03299331665039,0.6120657920837402,log_loss,multiclass,0.029016237672445395,False,,config,default,TABICLV2,TabICLv2,tabarena-2026-02-16
anneal,0,FTTransformer (default),0.04965282135798628,110.1615822315216,0.33004164695739746,log_loss,multiclass,0.036898576315666134,False,,config,default,FTTransformer,FTTransformer,FTTransformer
anneal,0,FTTransformer (tuned),0.03540062392415872,34435.88110756874,0.36371755599975586,log_loss,multiclass,0.016239417511879333,False,,hpo,tuned,FTTransformer,FTTransformer,FTTransformer
anneal,0,FTTransformer (tuned + ensemble),0.03631234268703688,34435.88110756874,1.0371220111846924,log_loss,multiclass,0.015413217065361895,False,,hpo,tuned_ensemble,FTTransformer,FTTransformer,FTTransformer
anneal,0,LLMBaseline (default),0.05973993730393637,1859.3438951969147,17.342612743377686,log_loss,multiclass,0.024773215783838398,False,,config,default,LLMBaseline,LLMBaseline,LLMBaseline
anneal,0,LLMBaseline (tuned),0.07454145171413588,23466.080374717712,14.535723447799683,log_loss,multiclass,0.02149106390452224,False,,hpo,tuned,LLMBaseline,LLMBaseline,LLMBaseline
anneal,0,LLMBaseline (tuned + ensemble),0.05257918951931996,23466.080374717712,61.31404733657837,log_loss,multiclass,0.017273925559881987,False,,hpo,tuned_ensemble,LLMBaseline,LLMBaseline,LLMBaseline
anneal,0,LLMBaselineBidirectional (default),0.060722131782951674,1197.7558252811432,13.003780364990234,log_loss,multiclass,0.04155565040547207,False,,config,default,LLMBaselineBidirectional,LLMBaselineBidirectional,LLMBaselineBidirectional
anneal,0,LLMBaselineBidirectional (tuned),0.04848979111511302,13984.024525880814,13.043143272399902,log_loss,multiclass,0.02399117316200241,False,,hpo,tuned,LLMBaselineBidirectional,LLMBaselineBidirectional,LLMBaselineBidirectional
anneal,0,LLMBaselineBidirectional (tuned + ensemble),0.04149921316392114,13984.024525880814,39.308032274246216,log_loss,multiclass,0.018839489475479837,False,,hpo,tuned_ensemble,LLMBaselineBidirectional,LLMBaselineBidirectional,LLMBaselineBidirectional
anneal,0,LLMBaselineBidirectionalPooling (default),0.043150999889737834,1277.8354370594025,13.645794153213501,log_loss,multiclass,0.03321094189142544,False,,config,default,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling
anneal,0,LLMBaselineBidirectionalPooling (tuned),0.03487228718886535,14454.98065495491,13.996317386627197,log_loss,multiclass,0.023286789319379487,False,,hpo,tuned,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling
anneal,0,LLMBaselineBidirectionalPooling (tuned + ensemble),0.03487228718886535,14454.98065495491,13.996317386627197,log_loss,multiclass,0.023286789319379487,False,,hpo,tuned_ensemble,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling,LLMBaselineBidirectionalPooling
anneal,0,TFMLLM (default),0.059627503831563476,1836.3442211151123,6.079007387161255,log_loss,multiclass,0.050738743948002575,False,,config,default,TFMLLM,TFMLLM,TFMLLM
anneal,0,TFMLLM (tuned),0.04810217275660198,12148.110676765442,5.564436197280884,log_loss,multiclass,0.0334227669705895,False,,hpo,tuned,TFMLLM,TFMLLM,TFMLLM
anneal,0,TFMLLM (tuned + ensemble),0.04940682709229765,12148.110676765442,11.179906845092773,log_loss,multiclass,0.032900025093579144,False,,hpo,tuned_ensemble,TFMLLM,TFMLLM,TFMLLM
anneal,0,260331-engineeringLLMAdapterEngineered (default),0.2346300915880928,627.5166375637054,5.088415622711182,log_loss,multiclass,0.21408175755164746,False,,config,default,260331-engineeringLLMAdapterEngineered,260331-engineeringLLMAdapterEngineered,260331-engineering
anneal,0,260331-engineeringLLMAdapterEngineered (tuned),0.18179881275413376,6166.045684337616,4.678870677947998,log_loss,multiclass,0.1710859231993169,False,,hpo,tuned,260331-engineeringLLMAdapterEngineered,260331-engineeringLLMAdapterEngineered,260331-engineering
anneal,0,260331-engineeringLLMAdapterEngineered (tuned + ensemble),0.17696474553855523,6166.045684337616,9.780117750167847,log_loss,multiclass,0.16837897196726934,False,,hpo,tuned_ensemble,260331-engineeringLLMAdapterEngineered,260331-engineeringLLMAdapterEngineered,260331-engineering
anneal,0,260401-engineeringLLMAdapterEngineered (default),0.23264876004764531,853.1564431190491,6.569568395614624,log_loss,multiclass,0.2148834426332949,False,,config,default,260401-engineeringLLMAdapterEngineered,260401-engineeringLLMAdapterEngineered,260401-engineering
anneal,0,260401-engineeringLLMAdapterEngineered (tuned),0.23264875687425776,853.1564431190491,6.569568395614624,log_loss,multiclass,0.2148834426332949,False,,hpo,tuned,260401-engineeringLLMAdapterEngineered,260401-engineeringLLMAdapterEngineered,260401-engineering
anneal,0,260401-engineeringLLMAdapterEngineered (tuned + ensemble),0.23264875687425776,853.1564431190491,6.569568395614624,log_loss,multiclass,0.2148834426332949,False,,hpo,tuned_ensemble,260401-engineeringLLMAdapterEngineered,260401-engineeringLLMAdapterEngineered,260401-engineering
anneal,0,260401-2-engineeringLLMAdapterEngineered (default),0.21200211905965388,750.0420513153076,6.839060544967651,log_loss,multiclass,0.1984041778650822,False,,config,default,260401-2-engineeringLLMAdapterEngineered,260401-2-engineeringLLMAdapterEngineered,260401-2-engineering
anneal,0,260401-2-engineeringLLMAdapterEngineered (tuned),0.1613506441406445,7251.418897628784,5.50855278968811,log_loss,multiclass,0.1484133669368088,False,,hpo,tuned,260401-2-engineeringLLMAdapterEngineered,260401-2-engineeringLLMAdapterEngineered,260401-2-engineering
